path,log,class
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1725143774_01.png,2024/09/01 00:39:20 - WD_____ -  > Step not count - Load Mail Boxes executed in 176627ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1732204574_01.png,2024/11/21 16:59:27 - WD_____ - Step 2 - Check mail received executed in 6634ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1728420398_01.png,2024/10/08 22:49:47 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179128ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1732516107_01.png,2024/11/25 07:31:38 - WD_____ - Step not count - Write mail executed in 84721ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1732634312_01.png,2024/11/26 16:21:37 - WD_____ -  > Step not count - Load Mail Boxes executed in 176661ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1729747703_01.png,2024/10/24 07:31:30 - WD_____ -  > Step not count - Load Mail Boxes executed in 176526ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1727143240_01.png,2024/09/24 04:03:49 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179050ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1725173678_01.png,2024/09/01 08:57:44 - WD_____ -  > Step not count - Load Mail Boxes executed in 176632ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1732528856_01.png,2024/11/25 11:04:04 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179094ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1726949633_01.png,2024/09/21 22:17:13 - WD_____ -  >  > Step Finalize - Close MailBox 2 executed in 10049ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1732286307_01.png,2024/11/22 15:41:34 - WD_____ -  >  > Step Finalize - Close MailBox 1 executed in 3ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1730823413_01.png,2024/11/05 17:20:02 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179139ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1731845046_01.png,2024/11/17 13:07:14 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179101ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1725183396_01.png,2024/09/01 11:39:42 - WD_____ -  > Step not count - Load Mail Boxes executed in 176580ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1731931984_01.png,2024/11/18 13:16:10 - WD_____ -  > Step not count - Load Mail Boxes executed in 176512ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1729569619_01.png,2024/10/22 06:03:28 - WD_____ -  > Step not count - Load Mail Boxes executed in 179922ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1729563711_01.png,2024/10/22 04:25:06 - WD_____ -  > Step not count - Write mail executed in 152665ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1732527001_01.png,2024/11/25 10:33:09 - WD_____ -  > Step not count - Write mail executed in 122157ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1728420387_01.png,2024/10/08 22:54:36 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 478974ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1728445473_01.png,2024/10/09 05:47:39 - WD_____ -  > Step not count - Load Mail Boxes executed in 176626ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1726188564_01.png,2024/09/13 02:52:36 - WD_____ -  > Step not count - Load Mail Boxes executed in 176688ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1726047745_01.png,2024/09/11 11:45:39 - WD_____ -  > Step Finalize - Close MailBox 1 executed in 5061ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1730809001_01.png,2024/11/05 13:19:50 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179152ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1729748173_01.png,2024/10/24 07:44:19 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 476736ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1726521248_01.png,2024/09/16 23:22:17 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479127ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1731464128_01.png,2024/11/13 03:23:41 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479185ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1728652459_01.png,2024/10/11 15:17:25 - WD_____ -  > Step not count - Load Mail Boxes executed in 176631ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1729569076_01.png,2024/10/22 05:59:24 - WD_____ -  > Step Finalize - Close MailBox 2 executed in 652ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1728568653_01.png,2024/10/10 16:00:39 - WD_____ -  > Step not count - Load Mail Boxes executed in 176690ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1728342522_01.png,2024/10/08 01:11:51 - WD_____ -  > Step not count - Write mail executed in 133509ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1727036037_01.png,2024/09/22 22:17:17 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 189230ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1728484988_01.png,2024/10/09 16:46:17 - WD_____ -  > Step not count - Write mail executed in 120443ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1732521981_01.png,2024/11/25 09:14:35 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479082ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1726523048_01.png,2024/09/16 23:52:28 - WD_____ -  >  > Step Finalize - Close MailBox 2 executed in 10036ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1732097705_01.png,2024/11/20 11:18:18 - WD_____ - Step 1 - Send mail executed in 6876ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1729387148_01.png,2024/10/20 03:27:30 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 489155ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1729183332_01.png,2024/10/17 18:50:31 - WD_____ -  >  > Step Finalize - Close MailBox 2 executed in 10061ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1727143168_01.png,2024/09/24 04:07:46 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 489134ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1726313835_01.png,2024/09/14 13:45:23 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479121ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1729570890_01.png,2024/10/22 06:29:44 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479495ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1724440241_01.png,2024/08/23 21:13:50 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179157ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1728416766_01.png,2024/10/08 21:49:20 - WD_____ -  > Step not count - Load Mail Boxes executed in 176735ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1729217623_01.png,2024/10/18 04:16:59 - WD_____ -  > Step 2 - Check mail received executed in 7337ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1726522596_01.png,2024/09/16 23:44:43 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479029ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1726902826_01.png,2024/09/21 09:17:06 - WD_____ -  >  > Step Finalize - Close MailBox 2 executed in 10018ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1731085999_01.png,2024/11/08 18:21:28 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479291ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1727581348_01.png,2024/09/29 05:50:34 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 476582ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1731600502_01.png,2024/11/14 17:16:32 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 476708ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1726289132_01.png,2024/09/14 06:48:41 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179183ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1724383899_01.png,2024/08/23 05:34:48 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179186ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1727790211_01.png,2024/10/01 15:51:37 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 476598ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1732200322_01.png,2024/11/21 15:48:30 - WD_____ - Step 2 - Check mail received executed in 7209ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1726982037_01.png,2024/09/22 07:17:15 - WD_____ -  >  > Step Finalize - Close MailBox 2 executed in 10039ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1728933373_01.png,2024/10/14 21:19:20 - WD_____ - Step 1 - Send mail executed in 96303ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1726810076_01.png,2024/09/20 07:34:16 - WD_____ -  >  > Step Finalize - Close MailBox 1 executed in 10007ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1726238729_01.png,2024/09/13 16:48:38 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179144ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1728239801_01.png,2024/10/06 20:39:49 - WD_____ -  > Step not count - Load Mail Boxes executed in 179066ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1732221052_01.png,2024/11/21 21:33:59 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 176689ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1731879831_01.png,2024/11/17 22:46:59 - WD_____ -  > Step not count - Write mail executed in 149493ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/305_1727165564_01.png,2024/09/24 10:20:53 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479151ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1732541747_01.png,2024/11/25 14:43:55 - WD_____ -  > Step Finalize - Close MailBox 2 executed in 202ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1732568774_01.png,2024/11/25 22:14:26 - WD_____ -  > Step Finalize - Close MailBox 2 executed in 753ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1725860780_01.png,2024/09/09 07:49:30 - WD_____ -  > Step not count - Load Mail Boxes executed in 180046ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732534631_01.png,2024/11/25 12:40:19 - WD_____ -  > Step not count - Load Mail Boxes executed in 179692ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1732182267_01.png,2024/11/21 10:47:35 - WD_____ -  > Step not count - Write mail executed in 60595ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1732539465_01.png,2024/11/25 14:00:54 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179649ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1732519694_01.png,2024/11/25 08:31:23 - WD_____ -  > Step not count - Load Mail Boxes executed in 179971ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1731695564_01.png,2024/11/15 19:35:52 - WD_____ -  > Step not count - Load Mail Boxes executed in 179316ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1727399689_01.png,2024/09/27 03:17:58 - WD_____ -  > Step Finalize - Close MailBox 1 executed in 41ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1731940526_01.png,2024/11/18 15:43:34 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479048ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1732536395_01.png,2024/11/25 13:14:54 - WD_____ -  > Step Finalize - Close MailBox 2 executed in 1032ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732540529_01.png,2024/11/25 14:18:42 - WD_____ -  > Step not count - Write mail executed in 130062ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732538735_01.png,2024/11/25 13:48:43 - WD_____ -  > Step Finalize - Close MailBox 1 executed in 579ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1727167072_01.png,2024/09/24 10:46:01 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479046ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/305_1726683145_01.png,2024/09/18 20:20:35 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479141ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1732643314_01.png,2024/11/26 18:51:42 - WD_____ -  > Step not count - Write mail executed in 141954ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1732525084_01.png,2024/11/25 10:01:12 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179144ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732525659_01.png,2024/11/25 10:11:35 - WD_____ -  > Step Finalize - Close MailBox 1 executed in 1053ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1732530952_01.png,2024/11/25 11:44:01 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479595ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1732542944_01.png,2024/11/25 14:58:53 - WD_____ -  > Step not count - Load Mail Boxes executed in 179943ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1729424970_01.png,2024/10/20 13:52:39 - WD_____ -  > Step not count - Load Mail Boxes executed in 179077ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1726312496_01.png,2024/09/14 13:18:08 - WD_____ -  > Step not count - Load Mail Boxes executed in 178994ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732558036_01.png,2024/11/25 19:10:28 - WD_____ -  > Step not count - Load Mail Boxes executed in 178951ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1729631697_01.png,2024/10/22 23:18:08 - WD_____ -  > Step not count - Load Mail Boxes executed in 180365ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/305_1727307760_01.png,2024/09/26 01:50:47 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 477889ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732522548_01.png,2024/11/25 09:19:48 - WD_____ -  > Step not count - Load Mail Boxes executed in 224661ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1729096196_01.png,2024/10/16 18:33:05 - WD_____ -  > Step not count - Write mail executed in 138908ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1728344349_01.png,2024/10/08 01:42:19 - WD_____ -  > Step not count - Write mail executed in 143023ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1732521469_01.png,2024/11/25 09:00:57 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179391ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1732550772_01.png,2024/11/25 17:14:25 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 480603ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1726045496_01.png,2024/09/11 11:13:11 - WD_____ -  > Step Finalize - Close MailBox 2 executed in 381ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1731810749_01.png,2024/11/17 03:35:37 - WD_____ -  > Step not count - Write mail executed in 136979ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732524299_01.png,2024/11/25 09:48:47 - WD_____ -  > Step not count - Load Mail Boxes executed in 219652ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1730464633_01.png,2024/11/01 13:40:21 - WD_____ -  > Step not count - Load Mail Boxes executed in 178551ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1732554368_01.png,2024/11/25 18:14:21 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 480178ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/305_1725570763_01.png,2024/09/05 23:20:53 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479319ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1732523296_01.png,2024/11/25 09:31:25 - WD_____ -  > Step not count - Load Mail Boxes executed in 179012ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1732267998_01.png,2024/11/22 10:36:27 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179498ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1724326231_01.png,2024/08/22 13:33:41 - WD_____ -  > Step Finalize - Close MailBox 2 executed in 783ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1732538174_01.png,2024/11/25 13:44:23 - WD_____ -  > Step Finalize - Close MailBox 2 executed in 709ms - fail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1730963702_01.png,2024/11/07 08:18:36 - WD_____ -  > Step not count - Load Mail Boxes executed in 204294ms - fail,1
